# API Reference

## [Shared](https://developers.cloudflare.com/api/resources/$shared/index.md)

## [Accounts](https://developers.cloudflare.com/api/resources/accounts/index.md)

- [List](https://developers.cloudflare.com/api/resources/accounts/methods/list/index.md)

- [Get](https://developers.cloudflare.com/api/resources/accounts/methods/get/index.md)

- [Create](https://developers.cloudflare.com/api/resources/accounts/methods/create/index.md)

- [Update](https://developers.cloudflare.com/api/resources/accounts/methods/update/index.md)

- [Delete](https://developers.cloudflare.com/api/resources/accounts/methods/delete/index.md)

- [Account Organizations](https://developers.cloudflare.com/api/resources/accounts/subresources/account_organizations/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/accounts/subresources/account_organizations/methods/create/index.md)

- [Account Profile](https://developers.cloudflare.com/api/resources/accounts/subresources/account_profile/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/accounts/subresources/account_profile/methods/get/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/accounts/subresources/account_profile/methods/update/index.md)

- [Members](https://developers.cloudflare.com/api/resources/accounts/subresources/members/index.md)

  - [List](https://developers.cloudflare.com/api/resources/accounts/subresources/members/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/accounts/subresources/members/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/accounts/subresources/members/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/accounts/subresources/members/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/accounts/subresources/members/methods/delete/index.md)

- [Roles](https://developers.cloudflare.com/api/resources/accounts/subresources/roles/index.md)

  - [List](https://developers.cloudflare.com/api/resources/accounts/subresources/roles/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/accounts/subresources/roles/methods/get/index.md)

- [Subscriptions](https://developers.cloudflare.com/api/resources/accounts/subresources/subscriptions/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/accounts/subresources/subscriptions/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/accounts/subresources/subscriptions/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/accounts/subresources/subscriptions/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/accounts/subresources/subscriptions/methods/delete/index.md)

